Description,Sensitivity
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
TO LAND,Medium
AGGRAVATED: HANDGUN,High
$500 AND UNDER,Low
FRAUD OR CONFIDENCE GAME,Medium
SIMPLE,Low
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
AUTOMOBILE,Medium
SIMPLE,Low
TO VEHICLE,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
FORCIBLE ENTRY,Medium
OVER $500,Medium
SIMPLE,Low
TO VEHICLE,Medium
POSS: CRACK,Medium
SIMPLE,Low
TO PROPERTY,Medium
TO PROPERTY,Medium
AUTOMOBILE,Medium
AUTOMOBILE,Medium
UNLAWFUL ENTRY,Medium
TO PROPERTY,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
POSS: PCP,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
TO VEHICLE,Medium
SOLICIT ON PUBLIC WAY,Medium
OVER $500,Medium
FORCIBLE ENTRY,Medium
POSS: HEROIN(WHITE),Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
ATTEMPT POSSESSION NARCOTICS,Medium
TELEPHONE THREAT,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
SIMPLE,Low
TO PROPERTY,Medium
CRIMINAL SEXUAL ABUSE,High
EMBEZZLEMENT,High
TO PROPERTY,Medium
STRONGARM - NO WEAPON,Medium
POSS: CANNABIS 30GMS OR LESS,Low
DOMESTIC BATTERY SIMPLE,Medium
AUTOMOBILE,Medium
TELEPHONE THREAT,Medium
ARMED: HANDGUN,High
TO VEHICLE,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
UNLAWFUL ENTRY,Medium
AGG: HANDS/FIST/FEET NO/MINOR INJURY,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
TO STATE SUP LAND,Medium
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
SIMPLE,Low
OVER $500,Medium
AGGRAVATED: HANDGUN,High
RETAIL THEFT,Medium
SIMPLE,Low
FINANCIAL ID THEFT: OVER $300,Medium
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
POSS: CANNABIS 30GMS OR LESS,Low
TO PROPERTY,Medium
HARASSMENT BY TELEPHONE,Medium
AUTOMOBILE,Medium
SOLICIT ON PUBLIC WAY,Medium
SOLICIT ON PUBLIC WAY,Medium
AUTOMOBILE,Medium
"ATT: TRUCK, BUS, MOTOR HOME",Medium
$500 AND UNDER,Low
UNLAWFUL POSS OF HANDGUN,Medium
TO PROPERTY,Medium
TO VEHICLE,Medium
VEHICULAR HIJACKING,High
$500 AND UNDER,Low
ARMED: OTHER DANGEROUS WEAPON,High
TO STATE SUP LAND,Medium
POSS: HEROIN(WHITE),Medium
TELEPHONE THREAT,Medium
TELEPHONE THREAT,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
TO VEHICLE,Medium
BOGUS CHECK,Medium
FROM BUILDING,Medium
SIMPLE,Low
OVER $500,Medium
UNLAWFUL POSS OF HANDGUN,Medium
POSS: HEROIN(WHITE),Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
SIMPLE,Low
$500 AND UNDER,Low
"TRUCK, BUS, MOTOR HOME",Medium
RETAIL THEFT,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
RETAIL THEFT,Medium
POSS: CRACK,Medium
RECKLESS CONDUCT,Medium
POSS: COCAINE,Medium
$500 AND UNDER,Low
OVER $500,Medium
AGGRAVATED VEHICULAR HIJACKING,High
OTHER CRIME AGAINST PERSON,Medium
AUTOMOBILE,Medium
SIMPLE,Low
TO PROPERTY,Medium
RETAIL THEFT,Medium
TO LAND,Medium
SIMPLE,Low
SIMPLE,Low
POSS: CRACK,Medium
TO VEHICLE,Medium
OVER $500,Medium
FORCIBLE ENTRY,Medium
OVER $500,Medium
TELEPHONE THREAT,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
TO CITY OF CHICAGO PROPERTY,Medium
ATTEMPT: STRONGARM-NO WEAPON,Medium
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
SOLICIT ON PUBLIC WAY,Medium
PREDATORY,High
TO VEHICLE,Medium
TO VEHICLE,Medium
TO PROPERTY,Medium
POSS: HEROIN(WHITE),Medium
TELEPHONE THREAT,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
OTHER VEHICLE OFFENSE,Medium
OVER $500,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
SOLICIT ON PUBLIC WAY,Medium
SIMPLE,Low
GAME/DICE,Low
SIMPLE,Low
POSS: CRACK,Medium
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
OVER $500,Medium
TO LAND,Medium
OVER $500,Medium
TO STATE SUP LAND,Medium
ATT: AUTOMOBILE,Medium
TO VEHICLE,Medium
OTHER VEHICLE OFFENSE,Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
FROM BUILDING,Medium
POSS: CANNABIS 30GMS OR LESS,Low
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
MANU/DELIVER:CRACK,Medium
SIMPLE,Low
CRIMINAL SEXUAL ABUSE,High
TO PROPERTY,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
AGGRAVATED: OTHER,High
INTIMIDATION,Medium
GAME/DICE,Low
TO VEHICLE,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
THEFT/RECOVERY: AUTOMOBILE,Medium
SIMPLE,Low
RETAIL THEFT,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
POSS: HEROIN(WHITE),Medium
FORGERY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
STRONGARM - NO WEAPON,Medium
TO PROPERTY,Medium
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
POCKET-PICKING,Low
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
TO LAND,Medium
$500 AND UNDER,Low
SIMPLE,Low
ANIMAL ABUSE/NEGLECT,High
TO STATE SUP LAND,Medium
BOMB THREAT,High
UNLAWFUL ENTRY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
OTHER VEHICLE OFFENSE,Medium
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
TO VEHICLE,Medium
TELEPHONE THREAT,Medium
POSS: HEROIN(WHITE),Medium
AGG PO HANDS NO/MIN INJURY,Medium
OVER $500,Medium
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
ARMED: HANDGUN,High
TO VEHICLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
DOMESTIC BATTERY SIMPLE,Medium
$500 AND UNDER,Low
SIMPLE,Low
TELEPHONE THREAT,Medium
POSS: CANNABIS MORE THAN 30GMS,Medium
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
TO LAND,Medium
ARMED:KNIFE/CUTTING INSTRUMENT,High
RETAIL THEFT,Medium
ATTEMPT THEFT,Medium
OVER $500,Medium
UNLAWFUL ENTRY,Medium
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
TO VEHICLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
AGGRAVATED: OTHER DANG WEAPON,High
POSS: CRACK,Medium
SIMPLE,Low
SIMPLE,Low
SOLICIT ON PUBLIC WAY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
FOUND SUSPECT NARCOTICS,Medium
STRONGARM - NO WEAPON,Medium
FINANCIAL ID THEFT:$300 &UNDER,Medium
CREDIT CARD FRAUD,Medium
ATT: AUTOMOBILE,Medium
RETAIL THEFT,Medium
$500 AND UNDER,Low
STRONGARM - NO WEAPON,Medium
ATTEMPT FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
POSS: CRACK,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
FOUND SUSPECT NARCOTICS,Medium
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
TO PROPERTY,Medium
MANU/DELIVER:CRACK,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
DECEPTIVE COLLECTION PRACTICES,Medium
AGGRAVATED: OTHER DANG WEAPON,High
COUNTERFEITING DOCUMENT,Medium
HARASSMENT BY TELEPHONE,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
$500 AND UNDER,Low
SIMPLE,Low
POSS: CANNABIS 30GMS OR LESS,Low
INTIMIDATION,Medium
OVER $500,Medium
TO LAND,Medium
$500 AND UNDER,Low
TO STATE SUP LAND,Medium
OVER $500,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
FORCIBLE ENTRY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
TO PROPERTY,Medium
FROM BUILDING,Medium
ARMED: HANDGUN,High
CRIMINAL SEXUAL ABUSE,High
MANU/DELIVER:CRACK,Medium
TO PROPERTY,Medium
OVER $500,Medium
TO VEHICLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
FORCIBLE ENTRY,Medium
TELEPHONE THREAT,Medium
AGGRAVATED: OTHER DANG WEAPON,High
TO VEHICLE,Medium
TO VEHICLE,Medium
POCKET-PICKING,Low
ARMED: OTHER DANGEROUS WEAPON,High
$500 AND UNDER,Low
SIMPLE,Low
TO VEHICLE,Medium
TELEPHONE THREAT,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
SIMPLE,Low
FROM BUILDING,Medium
DOMESTIC BATTERY SIMPLE,Medium
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
FORGERY,Medium
SIMPLE,Low
SIMPLE,Low
POSS: CRACK,Medium
AUTOMOBILE,Medium
$500 AND UNDER,Low
POSS: HEROIN(WHITE),Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
UNLAWFUL USE OTHER DANG WEAPON,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
TO VEHICLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
SIMPLE,Low
THEFT/RECOVERY: AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
OTHER CRIME AGAINST PERSON,Medium
$500 AND UNDER,Low
FOUND SUSPECT NARCOTICS,Medium
TO VEHICLE,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
TO CITY OF CHICAGO PROPERTY,Medium
MANU/DELIVER:COCAINE,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
AGGRAVATED: OTHER DANG WEAPON,High
STRONGARM - NO WEAPON,Medium
POSS: CRACK,Medium
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
AGGRAVATED: HANDGUN,High
AUTOMOBILE,Medium
TO PROPERTY,Medium
AGG CRIMINAL SEXUAL ABUSE,High
SIMPLE,Low
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
$500 AND UNDER,Low
AUTOMOBILE,Medium
SIMPLE,Low
AGGRAVATED,High
TO VEHICLE,Medium
LIQUOR LICENSE VIOLATION,Medium
OVER $500,Medium
$500 AND UNDER,Low
MANU/DEL:CANNABIS 10GM OR LESS,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
OVER $500,Medium
SIMPLE,Low
SIMPLE,Low
ATT: AUTOMOBILE,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
FIRST DEGREE MURDER,High
DOMESTIC BATTERY SIMPLE,Medium
CREDIT CARD FRAUD,Medium
SOLICIT FOR BUSINESS,Medium
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
SIMPLE,Low
FIRST DEGREE MURDER,High
HARASSMENT BY TELEPHONE,Medium
AUTOMOBILE,Medium
VIOLATE ORDER OF PROTECTION,Medium
STRONGARM - NO WEAPON,Medium
IMPERSONATION,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO VEHICLE,Medium
UNLAWFUL POSS OF HANDGUN,Medium
OVER $500,Medium
POSS: CRACK,Medium
TO VEHICLE,Medium
CRIMINAL SEXUAL ABUSE,High
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
BOGUS CHECK,Medium
AGGRAVATED VEHICULAR HIJACKING,High
$500 AND UNDER,Low
AUTOMOBILE,Medium
FROM BUILDING,Medium
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
TO PROPERTY,Medium
SIMPLE,Low
AGGRAVATED DOMESTIC BATTERY,High
TO PROPERTY,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
ARMED: HANDGUN,High
TO VEHICLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TELEPHONE THREAT,Medium
FROM BUILDING,Medium
TO VEHICLE,Medium
SIMPLE,Low
TO LAND,Medium
TO STATE SUP PROP,Medium
ATTEMPT ARSON,High
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
OTHER VEHICLE OFFENSE,Medium
AGGRAVATED VEHICULAR HIJACKING,High
THEFT OF LOST/MISLAID PROP,Medium
$500 AND UNDER,Low
VIOLATE ORDER OF PROTECTION,Medium
SIMPLE,Low
OVER $500,Medium
SIMPLE,Low
UNLAWFUL ENTRY,Medium
TO PROPERTY,Medium
AGGRAVATED DOMESTIC BATTERY,High
$500 AND UNDER,Low
ARSON THREAT,High
AGGRAVATED: HANDGUN,High
SIMPLE,Low
FROM BUILDING,Medium
TO PROPERTY,Medium
FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
TELEPHONE THREAT,Medium
FIRST DEGREE MURDER,High
ARMED: HANDGUN,High
OVER $500,Medium
OVER $500,Medium
SIMPLE,Low
$500 AND UNDER,Low
AUTOMOBILE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
SOLICIT ON PUBLIC WAY,Medium
$500 AND UNDER,Low
FORCIBLE ENTRY,Medium
FORCIBLE ENTRY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
OTHER VEHICLE OFFENSE,Medium
SIMPLE,Low
AGGRAVATED,High
AUTOMOBILE,Medium
RETAIL THEFT,Medium
TO VEHICLE,Medium
MANU/DELIVER:CRACK,Medium
SIMPLE,Low
POSS: CANNABIS MORE THAN 30GMS,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
OTHER,Medium
FORCIBLE ENTRY,Medium
AGGRAVATED VEHICULAR HIJACKING,High
TO VEHICLE,Medium
ATTEMPT FORCIBLE ENTRY,Medium
DOMESTIC BATTERY SIMPLE,Medium
SEX OFFENDER: FAIL REG NEW ADD,High
SIMPLE,Low
SIMPLE,Low
UNLAWFUL SALE/DELIVERY OF FIREARM AT SCHOOL,Medium
POSS: CRACK,Medium
OVER $500,Medium
SIMPLE,Low
THEFT/RECOVERY: AUTOMOBILE,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
SIMPLE,Low
UNLAWFUL POSS OF HANDGUN,Medium
POSS: COCAINE,Medium
SEX OFFENDER: FAIL TO REGISTER,High
TELEPHONE THREAT,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
SIMPLE,Low
FALSE/STOLEN/ALTERED TRP,Medium
$500 AND UNDER,Low
UNLAWFUL USE/SALE AIR RIFLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
MANU/DELIVER: HEROIN (WHITE),Medium
SIMPLE,Low
TO LAND,Medium
HARASSMENT BY TELEPHONE,Medium
OVER $500,Medium
$500 AND UNDER,Low
OVER $500,Medium
RETAIL THEFT,Medium
CHILD ABDUCTION/STRANGER,High
LICENSE VIOLATION,Medium
OVER $500,Medium
ARMED: HANDGUN,High
ARMED: HANDGUN,High
SALE/DEL HYPODERMIC NEEDLE,Medium
TO LAND,Medium
FORCIBLE ENTRY,Medium
POSS: CRACK,Medium
COUNTERFEITING DOCUMENT,Medium
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
POSS: CANNABIS 30GMS OR LESS,Low
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
TO STATE SUP LAND,Medium
CHILD ABUSE,High
FORCIBLE ENTRY,Medium
SIMPLE,Low
SIMPLE,Low
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
OVER $500,Medium
TO VEHICLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
TO PROPERTY,Medium
$500 AND UNDER,Low
FORGERY,Medium
OVER $500,Medium
POSS: HEROIN(WHITE),Medium
SOLICIT ON PUBLIC WAY,Medium
DOMESTIC BATTERY SIMPLE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
ATTEMPT FORCIBLE ENTRY,Medium
TO PROPERTY,Medium
UNLAWFUL ENTRY,Medium
SIMPLE,Low
STOLEN PROP: BUY/RECEIVE/POS.,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED DOMESTIC BATTERY,High
ARMED:KNIFE/CUTTING INSTRUMENT,High
TO PROPERTY,Medium
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
AGGRAVATED: HANDGUN,High
MANU/DELIVER:CRACK,Medium
RECKLESS CONDUCT,Medium
MANU/DELIVER:CRACK,Medium
ARMED: HANDGUN,High
$500 AND UNDER,Low
TO PROPERTY,Medium
POSS: HEROIN(BLACK TAR),Medium
SIMPLE,Low
OVER $500,Medium
$500 AND UNDER,Low
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
TO VEHICLE,Medium
SOLICIT FOR BUSINESS,Medium
AGGRAVATED: OTHER FIREARM,High
AUTOMOBILE,Medium
POSS: CRACK,Medium
POSS: CRACK,Medium
AGGRAVATED: HANDGUN,High
OVER $500,Medium
$500 AND UNDER,Low
POSS: CANNABIS MORE THAN 30GMS,Medium
$500 AND UNDER,Low
SIMPLE,Low
TO VEHICLE,Medium
SIMPLE,Low
TO VEHICLE,Medium
OTHER VEHICLE OFFENSE,Medium
SIMPLE,Low
ATTEMPT FORCIBLE ENTRY,Medium
POSS: CANNABIS 30GMS OR LESS,Low
TELEPHONE THREAT,Medium
STRONGARM - NO WEAPON,Medium
POSS: CANNABIS 30GMS OR LESS,Low
VIO BAIL BOND: DOM VIOLENCE,Medium
TO VEHICLE,Medium
HARASSMENT BY TELEPHONE,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
TO VEHICLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
SIMPLE,Low
SIMPLE,Low
TO PROPERTY,Medium
SOLICIT ON PUBLIC WAY,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
POSS: CANNABIS MORE THAN 30GMS,Medium
SIMPLE,Low
OVER $500,Medium
POSS: COCAINE,Medium
AGG: HANDS/FIST/FEET NO/MINOR INJURY,Medium
SIMPLE,Low
TO STATE SUP LAND,Medium
HARASSMENT BY TELEPHONE,Medium
SIMPLE,Low
AUTOMOBILE,Medium
OTHER CRIME INVOLVING PROPERTY,Medium
AGGRAVATED:KNIFE/CUTTING INSTR,High
DOMESTIC BATTERY SIMPLE,Medium
ATTEMPT: STRONGARM-NO WEAPON,Medium
DOMESTIC BATTERY SIMPLE,Medium
RETAIL THEFT,Medium
SIMPLE,Low
POSS: CRACK,Medium
UNLAWFUL ENTRY,Medium
UNLAWFUL USE OTHER DANG WEAPON,Medium
SIMPLE,Low
TELEPHONE THREAT,Medium
AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
SIMPLE,Low
BOGUS CHECK,Medium
OVER $500,Medium
HARASSMENT BY TELEPHONE,Medium
RETAIL THEFT,Medium
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
TO PROPERTY,Medium
AUTOMOBILE,Medium
ATT: AUTOMOBILE,Medium
SIMPLE,Low
TO VEHICLE,Medium
SIMPLE,Low
$500 AND UNDER,Low
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
OVER $500,Medium
ARMED: HANDGUN,High
SIMPLE,Low
TO STATE SUP PROP,Medium
PRO EMP HANDS NO/MIN INJURY,Medium
$500 AND UNDER,Low
SIMPLE,Low
$500 AND UNDER,Low
TO STATE SUP LAND,Medium
SIMPLE,Low
FINANCIAL ID THEFT: OVER $300,Medium
HARASSMENT BY TELEPHONE,Medium
ATTEMPT POSSESSION NARCOTICS,Medium
RETAIL THEFT,Medium
TO VEHICLE,Medium
$500 AND UNDER,Low
TO VEHICLE,Medium
RETAIL THEFT,Medium
SIMPLE,Low
OTHER VEHICLE OFFENSE,Medium
TELEPHONE THREAT,Medium
TELEPHONE THREAT,Medium
PRO EMP HANDS NO/MIN INJURY,Medium
SOLICIT NARCOTICS ON PUBLICWAY,Medium
$500 AND UNDER,Low
OVER $500,Medium
TO VEHICLE,Medium
SIMPLE,Low
VEHICULAR HIJACKING,High
SIMPLE,Low
$500 AND UNDER,Low
NON-AGGRAVATED,Medium
SIMPLE,Low
SIMPLE,Low
TO PROPERTY,Medium
$500 AND UNDER,Low
SIMPLE,Low
TO PROPERTY,Medium
OVER $500,Medium
SIMPLE,Low
VIOLATE ORDER OF PROTECTION,Medium
AUTOMOBILE,Medium
SIMPLE,Low
SIMPLE,Low
TO VEHICLE,Medium
OVER $500,Medium
TO PROPERTY,Medium
SIMPLE,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
TELEPHONE THREAT,Medium
SIMPLE,Low
TO VEHICLE,Medium
SIMPLE,Low
AUTOMOBILE,Medium
OVER $500,Medium
SIMPLE,Low
POSS: CRACK,Medium
$500 AND UNDER,Low
SIMPLE,Low
VIOLATE ORDER OF PROTECTION,Medium
SIMPLE,Low
FORCIBLE ENTRY,Medium
$500 AND UNDER,Low
AUTOMOBILE,Medium
TO VEHICLE,Medium
OTHER VEHICLE OFFENSE,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
DOMESTIC BATTERY SIMPLE,Medium
UNLAWFUL POSS OF HANDGUN,Medium
$500 AND UNDER,Low
TO LAND,Medium
AGGRAVATED: OTHER DANG WEAPON,High
AGGRAVATED: HANDGUN,High
$500 AND UNDER,Low
OTHER CRIME INVOLVING PROPERTY,Medium
FORCIBLE ENTRY,Medium
DOMESTIC BATTERY SIMPLE,Medium
AGGRAVATED: HANDGUN,High
FINANCIAL IDENTITY THEFT OVER $ 300,Medium
POSS: HEROIN(WHITE),Medium
SIMPLE,Low
$500 AND UNDER,Low
OVER $500,Medium
AUTOMOBILE,Medium
POSS: HEROIN(WHITE),Medium
TO LAND,Medium
$500 AND UNDER,Low
$500 AND UNDER,Low
UNLAWFUL ENTRY,Medium
ARMED: HANDGUN,High
ATT: AUTOMOBILE,Medium
SIMPLE,Low
OVER $500,Medium
$500 AND UNDER,Low
TELEPHONE THREAT,Medium
TO STATE SUP LAND,Medium
DOMESTIC BATTERY SIMPLE,Medium
SIMPLE,Low
OTHER CRIME AGAINST PERSON,Medium
FORCIBLE ENTRY,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
ARMED: HANDGUN,High
$500 AND UNDER,Low
$500 AND UNDER,Low
TO VEHICLE,Medium
$500 AND UNDER,Low
SIMPLE,Low
FALSE/STOLEN/ALTERED TRP,Medium
FORCIBLE ENTRY,Medium
SIMPLE,Low
SIMPLE,Low
POSS: HEROIN(WHITE),Medium
ATTEMPT THEFT,Medium
STRONGARM - NO WEAPON,Medium
FROM BUILDING,Medium
POSS: CANNABIS 30GMS OR LESS,Low
$500 AND UNDER,Low
UNLAWFUL POSS OF HANDGUN,Medium
ARMED: HANDGUN,High
SIMPLE,Low
AGGRAVATED:KNIFE/CUTTING INSTR,High
$500 AND UNDER,Low
$500 AND UNDER,Low
UNLAWFUL POSS OF HANDGUN,Medium
$500 AND UNDER,Low
OVER $500,Medium
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
POSS: CANNABIS MORE THAN 30GMS,Medium
TO VEHICLE,Medium
ILLEGAL USE CASH CARD,Medium
SIMPLE,Low
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
POSS: CRACK,Medium
SIMPLE,Low
SIMPLE,Low
ATTEMPT: ARMED-HANDGUN,High
SIMPLE,Low
POSS: COCAINE,Medium
$500 AND UNDER,Low
POSS: CANNABIS 30GMS OR LESS,Low
PRO EMP HANDS NO/MIN INJURY,Medium
AGGRAVATED: HANDGUN,High
UNLAWFUL ENTRY,Medium
SIMPLE,Low
AUTOMOBILE,Medium
SIMPLE,Low
TO STATE SUP PROP,Medium
SIMPLE,Low
SIMPLE,Low
OVER $500,Medium
$500 AND UNDER,Low
TO PROPERTY,Medium
SIMPLE,Low
ARSON THREAT,High
TO LAND,Medium
AUTOMOBILE,Medium
FROM BUILDING,Medium
SOLICIT FOR BUSINESS,Medium
FORCIBLE ENTRY,Medium
POSS: CRACK,Medium
POS: HYPODERMIC NEEDLE,Medium
DOMESTIC BATTERY SIMPLE,Medium
TO PROPERTY,Medium
TO PROPERTY,Medium
HARASSMENT BY TELEPHONE,Medium
THEFT/RECOVERY: AUTOMOBILE,Medium
HARASSMENT BY TELEPHONE,Medium
POSS: CRACK,Medium
UNLAWFUL ENTRY,Medium
ATTEMPT FORCIBLE ENTRY,Medium
SIMPLE,Low
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
SIMPLE,Low
STRONGARM - NO WEAPON,Medium
$500 AND UNDER,Low
SIMPLE,Low
AGGRAVATED: OTHER DANG WEAPON,High
POSS: HEROIN(WHITE),Medium
MANU/DELIVER:CRACK,Medium
AUTOMOBILE,Medium
POSS: CANNABIS 30GMS OR LESS,Low
FORCIBLE ENTRY,Medium
MANU/DELIVER:CRACK,Medium
OVER $500,Medium
FOUND SUSPECT NARCOTICS,Medium
AGGRAVATED: HANDGUN,High
SIMPLE,Low
TO PROPERTY,Medium
SIMPLE,Low
SIMPLE,Low
ATTEMPT: ARMED-HANDGUN,High
SIMPLE,Low
ARMED: HANDGUN,High
SIMPLE,Low
TELEPHONE THREAT,Medium
